federal,words
0,1804
0,1026
0,316
0,505
0,4943
0,374
0,505
0,305
0,302
0,278
0,1498
0,8173
0,290
0,196
0,1007
0,798
0,804
0,116
0,191
0,295
0,329
0,279
0,300
0,1853
0,1690
0,2617
0,341
0,291
0,1330
0,164
0,173
0,6895
0,295
0,329
0,370
0,19926
0,291
0,291
0,847
0,304
0,284
0,298
0,1804
0,290
0,295
0,6231
0,428
0,306
0,207
0,176
0,194
0,281
0,180
0,311
0,203
0,1571
0,487
0,160
0,947
0,260
0,527
0,368
0,292
0,329
0,1299
0,3714
0,11951
0,290
0,292
0,704
0,580
0,3252
0,2948
0,893
0,1420
0,222
0,285
0,169
0,4459
0,264
0,1218
0,326
0,3692
0,6939
0,1116
0,195
0,3588
0,266
0,228
0,466
0,931
0,5240
0,2062
0,779
0,694
0,173
0,390
0,1671
0,261
0,191
0,920
0,310
0,2660
0,1969
0,182
0,492
0,983
0,280
0,332
0,175090
0,944
0,182
0,5575
0,175
0,16635
0,304
0,3323
0,539
0,301
0,340
0,507
0,1829
0,813
0,2649
0,2513
0,1756
0,382
0,2148
0,2797
0,1041
0,1492
0,321
0,298
0,1051
0,2338
0,133
0,2419
0,294
0,278
0,320
0,301
0,113
0,295
0,284
0,336
0,287
0,149
0,2496
0,293
0,318
0,282
0,601
0,281
0,281
0,339
0,283
0,281
0,288
0,228
0,244
0,249
0,217
0,157
0,752
0,4149
0,300
0,2928
0,428
0,171
0,328
0,283
0,287
0,1092
0,328
0,281
0,303
0,319
0,305
0,236
0,190
0,155
0,504
0,443
0,322
0,852
0,282
0,5854
0,1472
0,270
0,322
0,3489
0,159
0,303
0,14196
0,283
0,1621
0,3794
0,762
0,5556
0,4727
0,633
0,292
0,890
0,210
0,206
0,2086
0,301
0,547
0,367
0,562
0,963
0,286
0,164
0,17457
0,2261
0,290
0,248
0,244
0,525
0,1456
0,251
0,191
0,532
0,300
0,1886
0,4006
0,285
0,6055
0,1838
0,220
0,4728
0,311
0,2603
0,547
0,1894
0,216
0,2850
0,594
0,297
0,164
0,1288
0,821
0,2977
0,164
0,1780
0,1783
0,256
0,2385
0,221
0,2561
0,627
0,303
0,4431
0,3532
0,895
0,4412
0,287
0,325
0,320
0,1608
0,336
0,431
0,3340
0,214
0,326
0,1263
0,2954
0,1386
0,330
0,841
0,220
0,855
0,1124
0,4845
0,199
0,253
0,421
0,1365
0,306
0,2156
0,417
0,4721
0,2727
0,472
0,3702
0,497
0,9011
0,153
0,258
0,1919
0,1028
0,200
0,284
0,508
0,425
0,295
0,324
0,193
0,201
0,2132
0,3385
0,149
0,2985
0,37734
0,2262
0,1775
0,5791
0,772
0,3351
0,3658
0,285
0,1304
0,1639
0,748
0,158
0,860
0,792
0,4668
0,3067
0,446
0,6421
0,281
0,690
0,676
0,1773
0,1365
0,258
0,301
0,2063
0,1425
0,449
0,185
0,3219
0,2020
0,704
0,276
0,168
0,4398
0,2112
0,306
0,1090
0,401
0,616
0,290
0,315
0,7751
0,203
0,496
0,240
0,690
0,236
0,2216
0,877
0,1773
0,9246
0,380
0,262
0,274
0,7656
0,1954
0,1814
0,762
0,797
0,1372
0,4454
0,1313
0,1070
0,1529
0,1502
0,3916
0,3919
0,560
0,4058
0,216
0,1047
0,121
0,5257
0,2252
0,272
0,3526
0,822
0,305
0,4427
0,316
0,528
0,184
0,3483
0,184
0,391
0,332
0,417
0,339
0,931
0,584
0,1846
0,2287
0,213
0,399
0,1746
0,751
0,2612
0,299
0,217
0,2771
0,273
0,4913
0,557
0,1091
0,345
0,4775
0,1760
0,350
0,5197
0,518
0,1061
0,270
0,4614
0,317
0,188
0,2502
0,229
0,631
0,1205
0,6740
0,353
0,1196
0,464
0,1222
0,908
0,413
0,779
0,329
0,265
0,250
0,224
0,5448
0,276
0,1886
0,307
0,2144
0,234
0,305
0,6335
0,2341
0,255
0,226
0,2394
0,2091
0,302
0,2251
0,396
0,2245
0,297
0,3735
0,328
0,539
0,213
0,1224
0,2432
0,228
0,8373
0,3552
0,1854
0,4822
0,5419
0,6342
0,243
0,245
0,245
0,1380
0,214
0,610
0,2780
0,157
0,428
0,251
0,3585
0,206
0,839
0,1306
0,1918
0,512
0,4467
0,9931
0,439
0,248
0,233
0,996
0,3607
0,516
0,1963
0,1128
0,489
0,1891
0,1862
0,3509
0,1293
0,1633
0,1453
0,2736
0,1897
0,689
0,1906
0,481
0,722
0,635
0,2250
0,323
0,418
0,2350
0,398
0,3973
0,225
0,4761
0,1659
0,691
0,1531
0,3717
0,1251
0,320
0,194
0,322
0,1098
0,2303
0,991
0,174
0,679
0,3576
0,1096
0,386
0,1796
0,3167
0,671
0,252
0,347
0,652
0,4224
0,769
0,195
0,7015
0,720
0,956
0,257
0,1360
0,2200
0,449
0,360
0,1208
0,646
0,964
0,2343
0,319
0,453
0,173
0,499
0,708
0,3077
0,2148
0,3581
0,195
0,226
0,314
0,214
0,1678
0,3641
0,757
0,460
0,6067
0,280
0,2357
0,3584
0,4033
0,1903
0,1048
0,1435
0,1237
0,934
0,1161
0,400
0,2516
0,430
0,1372
0,1807
0,4188
0,1925
0,197
0,1257
0,8837
0,1712
0,2189
0,1998
0,1608
0,4924
0,587
0,293
0,124
0,2214
0,2046
0,256
0,2463
0,2734
0,291
0,1223
0,8423
0,1424
0,1886
0,754
0,2014
0,3127
0,1888
0,2332
0,1995
0,2049
0,293
0,471
0,1850
0,397
0,427
0,690
0,532
0,485
0,162
0,2428
0,3935
0,202
0,1518
1,1028
0,2627
0,4095
0,257
0,3997
0,37638
0,8324
0,2841
0,1428
0,736
0,1671
0,696
0,267
0,2477
0,1491
0,1353
0,1480
0,1270
0,1006
0,124237
0,2097
0,484
0,282
0,517
0,198
0,2433
0,27143
0,446
0,4404
0,1941
0,910
0,798
0,19928
0,549
0,3219
0,2917
0,425
0,3469
0,2033
0,2533
0,1754
0,1207
0,1026
0,1322
0,12021
0,212
0,263
0,2363
0,4151
0,2086
0,857
0,2430
0,333
0,619
0,282
0,1881
0,1830
0,1198
0,227
0,1693
0,1688
0,471
0,1465
0,2488
0,259
0,718
0,511
0,604
0,272
0,3385
0,996
0,1333
0,489
0,16351
0,1696
0,1835
0,1892
0,172
0,340
0,1538
0,438
0,10074
0,7808
0,1925
0,1012
0,6685
0,1839
0,394
0,1634
0,2252
0,812
0,2323
0,1210
0,6404
0,2042
0,377
0,1988
0,323
0,462
0,1365
0,471
0,1571
0,5746
0,1813
0,458
0,715
0,1905
0,3328
0,7664
0,7669
0,217
0,994
0,2596
0,5170
0,857
0,1434
0,478
0,2620
0,3917
0,266
0,200
0,2820
0,198
0,216
0,537
0,239
0,1816
0,159
0,3045
0,4323
0,293
0,3285
0,1228
0,10517
0,2629
0,317
0,1274
0,1340
0,599
0,334
0,725
0,4680
0,7340
0,869
0,1356
0,8149
0,347
0,1424
0,2912
0,3876
0,2042
0,1124
0,901
0,3121
0,582
0,207
0,9933
0,1053
0,4556
0,197
0,635
0,379
0,995
0,1956
0,349
0,780
0,1167
0,285
0,2999
0,342
0,1506
0,1058
0,442
0,5711
0,1671
0,1012
0,1867
0,251
0,197
0,2985
0,1586
0,486
0,1108
0,346
0,1562
0,3623
0,1723
0,835
0,2969
0,891
0,896
0,345
0,5516
0,3173
0,812
0,2046
0,1289
0,525
0,1268
0,1030
0,1353
0,361
0,515
0,1156
0,1493
0,2838
0,2938
0,187
0,4154
0,15331
0,1068
0,1445
0,933
0,2526
0,1214
0,239
0,271
0,311
0,4119
0,2004
0,218
0,351
0,290
0,17783
0,246
0,523
0,6618
0,382
0,316
0,987
0,676
0,368
0,2451
0,340
0,2838
0,2182
0,3811
0,4008
0,3727
0,300
0,2889
0,1115
0,9379
0,1330
0,496
0,272
0,2291
0,1990
0,3351
0,3248
0,328
0,237
0,2301
0,401
0,354
0,4446
0,2569
0,4651
0,2695
0,1637
0,1298
0,324
0,4108
0,822
0,1386
0,353
0,995
0,3244
0,2153
0,890
0,935
0,271
0,257
0,4510
0,2559
0,7582
0,6523
0,1149
0,203
0,2767
0,216
0,397
0,473
0,2048
0,1027
0,9427
0,383
0,371
0,198
0,2775
0,1062
0,1774
0,223
0,867
0,1351
0,8262
0,6124
0,2636
0,1082
0,153
0,655
0,2445
0,1059
0,2999
0,283
0,504
0,3315
0,1632
0,5490
0,1108
0,70658
0,1912
0,2026
0,4000
0,357
0,7416
0,294
0,519
0,14674
0,1433
0,425
0,7142
0,358
0,614
0,2590
0,570
0,261
0,1581
0,279
0,13028
0,265
0,2079
0,4079
0,305
0,1124
0,406
0,1439
0,2159
0,3774
0,251
0,6472
0,194
0,2622
0,711
0,1313
0,2188
0,2592
0,5127
0,1243
0,241
0,680
0,3847
0,626
0,627
0,3540
0,752
0,3590
0,1029
0,4464
0,307
0,812
0,340
0,10574
0,2255
0,1631
0,416
0,474
0,800
0,3530
0,270
0,7785
0,3273
0,1515
0,749
0,1537
0,13961
0,419
0,741
0,292
0,3505
0,1837
0,1355
0,745
0,4304
0,6113
0,242
0,495
0,2217
0,4235
0,1115
0,3847
0,309
0,1911
0,3374
0,2110
0,5675
0,2578
0,682
0,4569
0,1420
0,2744
0,3137
0,1078
0,793
0,2370
0,644
0,5497
0,927
0,234
0,1917
0,1469
0,308
0,760
0,7284
0,903
0,1043
0,2337
0,467
0,1491
0,4221
0,5895
0,447
0,1958
0,427
0,2610
0,2547
0,3275
0,273
0,29303
0,5637
0,1578
0,7883
0,1535
0,841
0,5745
0,206
0,5330
0,2363
0,963
0,4693
0,922
0,1667
0,304
0,370
0,2523
0,1058
0,340
0,3771
0,2576
0,717
0,184
0,234
0,194
0,2195
0,8627
0,4085
0,4681
0,329
0,905
0,1646
0,5744
0,198
0,1920
0,1696
0,1933
0,904
0,2338
0,3983
0,710
0,4231
0,3095
0,1805
0,421
0,2577
0,743
0,945
0,2966
0,2024
0,5836
0,2801
0,452
0,4142
0,1582
0,6188
0,1646
0,405
0,1472
0,1469
0,1233
0,1779
0,3342
0,1873
0,1365
0,878
0,6187
0,793
0,1103
0,12420
0,1324
0,9295
0,5804
0,3324
0,1285
0,2523
0,1663
0,6868
0,639
0,3078
0,323
0,528
0,9280
0,2274
0,5629
0,1506
0,345
0,2039
0,8001
0,2637
0,3896
0,1098
0,1639
0,2757
0,3026
0,1201
0,1478
0,1360
0,12341
0,576
0,2746
0,4416
0,353
0,4286
0,1301
0,755
0,661
0,486
0,444
0,5874
0,11779
0,1376
0,5838
0,1243
0,6824
0,327
0,6811
0,2103
0,276
0,627
0,468
0,2389
0,6024
0,798
0,238
0,3337
0,4963
0,1250
0,6955
0,339
0,531
0,1375
0,446
0,4330
0,1727
0,2951
0,1063
0,717
0,476
0,3208
0,1941
0,1234
0,6247
0,4426
0,1658
0,191
0,382
0,1154
0,1033
0,731
0,189
0,1134
0,1634
0,1531
0,1716
0,353
0,813
0,1074
0,2405
0,1748
0,283
0,2208
0,413
0,4347
0,1783
0,1706
0,1637
0,5033
0,2467
0,4308
0,7546
0,450
0,2102
0,1766
0,1111
0,482
0,4235
0,3366
0,1730
0,2333
0,1657
0,1174
0,978
0,241
0,206
0,3416
0,866
0,2445
0,294
0,230
0,2797
0,318
0,3034
0,437
0,262
0,5550
0,7602
0,2754
0,1675
0,483
0,1842
0,1067
0,459
0,297
0,2047
0,1004
0,1214
0,3311
0,2011
0,8922
0,3480
0,2898
0,838
0,4587
0,4334
0,217
0,188
0,1231
0,4507
0,1122
0,1763
0,670
0,3343
0,2760
0,733
0,2423
0,4026
0,859
0,3164
0,7390
0,4485
0,2177
0,861
0,12595
0,332
0,5159
0,4847
0,332
0,1191
0,9817
0,1026
0,247
0,5456
0,1781
0,532
0,2910
0,278
0,4018
0,568
0,4085
0,14649
0,3891
0,1114
0,240
0,216
0,908
0,912
0,5573
0,2153
0,325
0,186
0,8220
0,2244
0,190
0,21099
0,730
0,771
0,1557
0,402
0,2397
0,4605
0,181
0,1989
0,1136
0,8738
0,507
0,11230
0,654
0,11031
0,1924
0,2363
0,356
0,3126
0,1537
0,825
0,1906
0,4481
0,3278
0,2573
0,832
0,3736
0,5180
0,5205
0,2120
0,2320
0,7082
0,6578
0,367
0,1136
0,7043
0,1432
0,2648
0,21396
0,1972
0,4731
0,7440
0,1288
0,517
0,624
0,3825
0,7335
0,7418
0,2416
0,1030
0,7474
0,7856
0,737
0,566
0,271
0,3602
0,1407
0,9454
0,5814
0,3158
0,790
0,388
0,407
0,3267
0,790
0,1175
0,8734
0,1034
0,1177
0,1036
0,6704
0,232
0,1092
0,605
0,1404
0,854
0,756
0,10286
0,7492
0,1456
1,481
1,3243
1,1488
1,1288
1,1779
1,1648
1,4103
1,3782
1,2015
1,1497
1,1402
1,4966
1,4283
1,4159
1,2314
1,2230
1,2005
1,921
1,12291
1,7233
1,2347
1,5652
1,5488
1,1870
1,2270
0,1023
1,2911
1,1304
1,602
1,993
1,1452
1,7533
1,4793
1,1473
1,4523
1,2008
1,2621
1,5645
1,2607
1,3403
1,4042
1,3396
1,3384
1,3715
1,1324
1,3421
1,2422
1,4253
1,1950
1,998
1,7788
1,855
1,436
1,1883
1,929
1,2279
1,1533
1,512
1,4216
1,8616
1,1308
1,6414
1,4434
1,2916
1,3597
1,2522
1,2523
1,1824
1,12776
1,7788
1,4215
1,5434
1,1157
1,8658
1,7690
1,1155
1,3802
1,5279
1,851
1,3411
1,2841
1,2073
1,3028
1,5824
1,4965
1,1434
1,2719
1,3799
1,1531
1,939
1,2742
1,1795
1,1831
1,2898
1,3818
1,6286
1,1661
1,2587
1,4448
1,7942
1,4339
1,5221
1,3644
1,3784
1,4725
1,6752
1,10864
1,4407
1,6146
1,1857
1,2088
1,1420
1,6942
1,4186
1,4994
1,5440
1,1641
1,3943
1,4565
1,3561
1,1843
1,3647
1,1379
1,4511
1,5462
1,7927
1,5515
1,2650
1,4657
1,1082
1,1707
1,5004
1,6947
1,2589
1,1594
1,831
1,1492
1,5709
1,3442
1,6069
1,7839
1,4468
1,1243
1,1617
1,5831
1,1689
1,3103
1,7984
1,1090
1,5381
1,4791
1,4418
1,2433
1,2268
1,1617
1,1971
1,1186
1,2359
1,5100
1,3414
1,5969
1,11892
1,1240
1,531
1,8513
1,4390
1,7974
1,6983
1,1701
1,3608
1,2908
1,4005
1,1767
1,4265
1,2463
1,5082
1,4481
1,2474
1,9542
1,2135
1,1925
1,1305
1,6567
1,885
1,6055
1,3128
1,4112
1,3258
1,5091
1,2909
1,9543
1,3987
1,4409
1,2153
1,1985
1,7923
1,299
1,6397
1,1527
1,1620
1,2633
1,1766
1,2359
1,9116
1,3527
1,1590
1,2079
1,3938
1,1336
1,2281
1,2629
1,13928
1,1893
1,1453
1,998
1,2653
1,5059
1,3732
1,1923
1,4306
1,7270
1,6005
1,7245
1,2243
1,2017
1,2429
1,6477
1,7174
1,9575
1,5775
1,1865
1,1283
1,950
1,4361
1,2732
1,3600
1,2102
1,3396
1,5519
1,4097
1,720
1,654
1,5544
1,2220
1,1136
1,2859
1,4192
1,2605
1,3327
1,1918
1,7348
1,918
1,3168
1,863
1,6925
1,1084
1,776
1,4516
1,2576
1,2243
1,1815
1,1148
1,2308
1,10641
1,5893
1,4737
1,11918
1,6084
1,789
1,2950
1,1492
1,4821
1,3340
1,1854
1,2395
1,1958
1,1917
1,2228
1,1975
1,6812
1,2274
1,2118
1,6904
1,3630
1,2123
1,1662
1,2106
1,1974
1,2994
1,2488
1,4439
1,252
1,8202
1,8006
1,1997
1,2831
1,5722
1,3923
1,10112
1,3054
1,3677
1,1596
1,3003
1,4931
1,2989
1,16307
1,5520
1,2423
1,1482
1,1967
1,4935
1,2371
1,2223
1,6874
1,2383
1,641
1,8281
1,1135
1,5369
1,2181
1,2537
1,4927
1,5204
1,1178
1,2398
1,1971
1,5649
1,6201
1,3896
1,3501
1,5344
1,7820
1,537
1,1750
1,4951
1,737
1,1583
1,4213
1,2298
1,1505
1,2466
1,1816
1,1561
1,4513
1,3224
1,2823
1,8397
1,2017
1,2623
1,1352
1,11182
1,5083
1,4536
1,4084
1,1635
1,7314
1,5751
1,1396
1,1586
1,980
1,4386
1,1723
1,2025
1,4738
1,5588
1,3882
1,5103
1,3542
1,1232
1,1828
1,1426
1,2310
1,1629
1,1979
1,5046
1,3564
1,2727
1,3563
1,1078
1,2779
1,3651
1,1982
1,3370
1,2860
1,1978
1,3613
1,2933
1,5880
1,2233
1,2069
1,6485
1,2113
1,1271
1,2931
1,1948
1,75926
1,1482
1,1036
1,3489
1,3353
1,2501
1,1589
1,2527
1,2639
1,2607
1,1799
1,1544
1,6228
1,1487
1,2385
1,1118
1,2184
1,2208
1,2473
1,5174
1,1558
1,1696
1,1300
1,2023
1,589
1,13179
1,7545
1,1335
1,7526
1,2417
1,4845
1,2954
1,2401
1,1275
1,1604
1,8038
1,913
1,1900
1,1514
1,1558
1,946
1,1896
1,3856
1,983
1,6318
1,1821
1,5618
1,1259
1,4368
1,1244
1,6063
1,935
1,4412
1,4684
1,952
1,1793
1,4129
1,3136
1,1972
1,2879
1,2904
1,600
1,2311
1,2092
1,9099
1,968
1,2857
1,3455
1,1968
1,4534
1,1140
1,2791
1,1542
1,3348
1,1160
1,2820
1,3919
1,4639
1,1167
1,1760
1,6635
1,1946
1,3461
1,373
1,1618
1,1673
1,4295
1,797
1,1417
1,3482
1,1776
1,2910
1,4637
1,6983
1,420
1,2566
1,1481
1,2977
1,1632
1,2777
1,8459
1,4767
1,3667
1,1320
1,3574
1,4917
1,1081
1,2094
1,1050
1,856
1,9574
1,11944
1,2721
1,498
1,1947
1,3708
1,1958
1,3566
1,6454
1,1299
1,2737
1,1190
1,2142
1,3416
1,3481
1,5097
1,10773
1,3697
1,1967
1,2284
1,2038
1,797
1,1492
1,1744
1,4340
1,2158
1,797
1,897
1,831
1,3167
1,2596
1,4544
1,2715
1,2430
1,1455
1,3934
1,1140
1,3647
1,4629
1,891
1,1288
1,1175
1,4657
1,1013
1,694
1,13169
1,5118
1,2981
1,8400
1,4474
1,1941
1,1829
1,3060
1,807
1,3624
1,1925
1,2239
1,3277
1,1553
1,720
1,1522
1,1808
1,3233
1,7368
1,3543
1,6954
1,2031
1,10599
1,9274
1,3405
1,2707
1,3216
1,2720
1,2400
1,1419
1,436
1,2769
1,2181
1,2031
1,1048
1,1417
1,1281
1,4563
1,1680
1,12616
1,4679
1,3213
1,5267
1,3867
1,762
1,1066
1,1915
1,2913
1,3874
1,3009
1,9256
1,2378
1,1878
1,2717
1,1777
1,3044
1,2178
1,9519
1,8148
1,1395
1,1540
1,1520
1,5574
1,2820
1,816
1,1145
1,1801
1,4500
1,3688
1,1527
1,1593
1,2705
1,795
1,1240
1,2277
1,2696
1,2706
1,9104
1,4560
1,1603
1,2043
1,782
1,1491
1,4122
1,1330
1,3974
1,7694
1,5971
1,5940
1,16238
1,4454
1,5218
1,1351
1,1073
1,2709
1,2521
1,303
1,2704
1,2488
1,2223
1,847
1,2481
1,1535
1,1953
1,5617
1,942
1,1845
1,2769
1,8026
1,2525
1,1395
1,2371
1,2360
1,2179
1,302
1,1646
1,585
1,263
1,1844
1,2171
1,2755
1,3615
1,971
1,2904
1,789
1,2694
1,6378
1,5309
1,1514
1,1398
1,5894
1,582
1,995
1,10006
1,1165
1,5525
1,952
1,1378
1,267
1,1465
1,1815
1,3073
1,1276
1,2194
1,799
1,4909
1,1360
1,6884
1,3213
1,1701
1,6113
1,4579
1,8396
1,4711
1,879
1,4845
1,1220
1,2804
1,3803
1,8770
1,2675
1,1373
1,1802
1,3839
1,1743
1,3512
1,783
1,4768
1,1530
1,1086
1,1849
1,3382
1,295
1,3817
1,5114
1,822
1,1853
1,2591
1,1150
1,3360
1,2459
1,4623
1,7213
1,4479
1,1855
1,2901
1,3480
1,5426
1,2138
1,820
1,1858
1,3539
1,9150
1,1867
1,786
1,320
1,1083
1,4969
1,1405
1,2456
1,2498
1,5232
1,1831
1,2930
1,846
1,1643
1,2994
1,4142
1,6489
1,2864
1,4537
1,3338
1,2828
1,3535
1,3021
1,3206
1,737
1,1464
1,8829
1,2917
1,4290
1,2119
1,2671
1,1072
1,1923
1,3935
1,910
1,2286
1,816
1,2305
1,981
1,4239
1,788
1,987
1,1270
1,3488
1,929
1,8335
1,1562
1,7662
1,6218
1,2486
1,2761
1,1355
1,2415
1,2542
1,7708
1,325
1,4435
1,971
1,1215
1,7563
1,6861
1,3844
1,1012
1,7746
1,4986
1,2289
1,1095
1,4223
1,2643
1,1135
1,691
1,6863
1,3679
1,2793
1,1653
1,1262
1,3841
1,1598
1,4534
1,3541
1,3292
1,1784
1,3240
1,4688
1,3796
1,1605
1,741
1,653
1,1180
1,709
1,1839
1,2186
1,942
1,3835
1,849
1,15363
1,1189
1,2240
1,3943
1,1679
1,3237
1,3068
1,2743
1,1549
1,10910
1,4319
1,5250
1,6408
1,3769
1,5499
1,4902
1,1303
1,7626
1,1758
1,1493
1,1103
1,749
1,873
1,1304
1,4271
1,786
1,5312
1,1078
1,1124
1,350
1,4509
1,711
1,5773
1,3317
1,1902
1,1939
1,1659
1,1869
1,3091
1,3002
1,2802
1,1490
1,5991
1,7641
1,981
1,2143
1,1137
1,1115
1,6605
1,1844
1,2399
1,561
1,1033
1,1121
1,973
1,3631
1,3180
1,2257
1,2037
1,6509
1,284
1,7513
1,2587
1,3026
1,2444
1,6831
1,1771
1,8589
1,3680
1,4187
1,2507
1,1502
1,3339
1,740
1,1072
1,3187
1,1696
1,2967
1,1655
1,1842
1,1648
1,4917
1,1637
1,2192
1,1352
1,8227
1,659
1,2875
1,1192
1,4451
1,5253
1,1436
1,2074
1,2561
1,3516
1,2716
1,1232
1,634
1,12961
1,6310
1,1905
1,1422
1,7197
1,3158
1,1042
1,8274
1,1505
1,8802
1,1087
1,1057
1,6142
1,8999
1,1465
1,2519
1,1787
1,1268
1,15163
1,1484
1,8866
1,13789
1,7630
1,1711
1,2697
1,3313
1,1950
1,1112
1,15497
1,1265
1,4124
1,1646
1,9468
1,724
1,1778
1,5056
1,15672
1,980
1,715
1,4096
1,6254
1,1614
1,1172
1,1248
1,2693
1,2474
1,2402
1,3196
1,1509
1,1487
1,1338
1,1865
1,569
1,5771
1,3105
1,2726
1,1318
1,14902
1,1077
1,277
1,690
1,4641
1,1131
1,1669
1,2840
1,254
1,3677
1,4203
1,869
1,3456
1,4507
1,10174
1,2469
1,1455
1,5260
1,2263
1,1745
1,913
1,620
1,1361
1,2620
1,2451
1,1259
1,7662
1,2059
1,3804
1,1090
1,4652
1,4734
1,1543
1,3468
1,1545
1,3785
1,1544
1,6603
1,7292
1,3850
1,1049
1,2925
1,6778
1,3272
1,1187
1,8330
1,2014
1,994
1,665
1,834
1,3744
1,1283
1,9973
1,1539
1,1954
1,3284
1,3175
1,2000
1,577
1,4537
1,6454
1,5549
1,1668
1,246
1,3603
1,3856
1,3340
1,15657
1,1825
1,6174
1,418
1,1233
1,6754
1,3601
1,4207
1,714
1,4551
1,2961
1,1947
1,1474
1,3045
1,3008
1,5414
1,1688
1,2392
1,9133
1,4662
1,486
1,2612
1,2333
1,1088
1,1142
1,940
1,746
1,9101
1,6638
1,1821
1,462
1,1457
1,301
1,3195
1,553
1,6064
1,3825
1,1155
1,2375
1,1312
1,7436
1,3511
1,607
1,1554
1,3629
1,1806
1,2263
1,8528
1,1654
1,6399
1,1359
1,1061
1,2688
1,2169
1,822
1,700
1,792
1,2135
1,8607
1,1385
1,1318
1,7380
1,2522
1,6716
1,1826
1,2300
1,1071
1,2558
1,2736
1,1037
1,3698
1,2070
1,2333
1,1659
1,4593
1,3583
1,7906
1,1593
1,4240
1,2185
1,4414
1,3254
1,1730
1,7354
1,4643
1,2686
1,6956
1,1962
1,981
1,614
1,5791
1,394
1,4736
1,2031
1,3285
1,896
1,1356
1,633
1,5698
1,1908
1,1373
1,2760
1,3967
1,1885
1,3729
1,903
1,2540
1,2170
1,2370
1,792
1,917
1,1367
1,1781
1,426
1,4332
1,3089
1,4304
1,1934
1,2103
1,2475
1,1134
1,717
1,2600
