"","diff","Similarity"
"2005",12,0.761218304889135
"2006",11,0.76331073525273
"2007",10,0.808497406118711
"2008",9,0.798690800768769
"2009",8,0.904873679602975
"2010",7,0.92961535733752
"2011",6,0.947388666657611
"2012",5,0.95542464674851
"2013",4,0.953977341948526
"2014",3,0.96129239063452
"2015",2,0.967701931508051
"2016",1,0.979022769315489
"2017",0,1
"2047",33,0.330967413680148
"2048",32,0.64781178859291
"2049",31,0.669736690486787
"2050",30,0.59977880728713
"2051",29,0.536151653653115
"2052",28,0.425851328518664
"2053",27,0.620558444228811
"2054",26,0.527751487704031
"2055",25,0.578138287646866
"2056",24,0.500050052591906
"2057",23,0.600861336290707
"2058",22,0.565246632454736
"2059",21,0.622896462187436
"2060",20,0.666036070271513
"2061",19,0.645553700583272
"2062",18,0.628910725069049
"2063",17,0.695085518215523
"2064",16,0.695376429511148
"2065",15,0.677567459607368
"2066",14,0.730121509256049
"2067",13,0.719801025758348
"2068",12,0.71928620787075
"2069",11,0.768454082627712
"2070",10,0.757700181059662
"2071",9,0.899738877589042
"2072",8,0.930185279438701
"2073",7,0.949886233275029
"2074",6,0.940895897247443
"2075",5,0.961110490257026
"2076",4,0.96020161670389
"2077",3,0.964713634388618
"2078",2,0.946977406445422
"2079",1,0.956388110876654
"2080",0,1
"2109",34,0.285311214386106
"2110",33,0.616649671014407
"2111",32,0.638807980461382
"2112",31,0.575576542097592
"2113",30,0.512121836086918
"2114",29,0.387536585414016
"2115",28,0.594544182905527
"2116",27,0.495164709495247
"2117",26,0.547702599274232
"2118",25,0.469547833307825
"2119",24,0.587939993528941
"2120",23,0.53770500693254
"2121",22,0.60439537281794
"2122",21,0.654834362596386
"2123",20,0.638687955949065
"2124",19,0.623360558458581
"2125",18,0.682163363610053
"2126",17,0.688778712140472
"2127",16,0.667132554423069
"2128",15,0.728948523700768
"2129",14,0.722236352880258
"2130",13,0.716186548775399
"2131",12,0.771828025069158
"2132",11,0.761141855843485
"2133",10,0.895639186692394
"2134",9,0.922755526482746
"2135",8,0.941712458693134
"2136",7,0.940235351253368
"2137",6,0.957022107354755
"2138",5,0.955705013092606
"2139",4,0.962366035015549
"2140",3,0.945548183356257
"2141",2,0.959987384395434
"2142",1,0.981566584205101
"2143",0,1
"2171",35,0.2430850236705
"2172",34,0.619463875440739
"2173",33,0.625666315208919
"2174",32,0.549675149345791
"2175",31,0.537820789291411
"2176",30,0.352966287494839
"2177",29,0.582590628841537
"2178",28,0.479702563423613
"2179",27,0.535656823169541
"2180",26,0.442556392916776
"2181",25,0.567134208856204
"2182",24,0.509455135968417
"2183",23,0.590388196694599
"2184",22,0.668778655625774
"2185",21,0.658980954257159
"2186",20,0.626152958672675
"2187",19,0.685753378466085
"2188",18,0.694869486055576
"2189",17,0.675758822003622
"2190",16,0.729572177785388
"2191",15,0.743646755489772
"2192",14,0.719227299754983
"2193",13,0.783592297621925
"2194",12,0.778317881620645
"2195",11,0.874472140135231
"2196",10,0.899039592420531
"2197",9,0.927146007574511
"2198",8,0.922402641614779
"2199",7,0.933246996260388
"2200",6,0.932582777467897
"2201",5,0.938417703817832
"2202",4,0.944171804988959
"2203",3,0.95371252271746
"2204",2,0.956680401712918
"2205",1,0.96955975565506
"2206",0,1
"2233",36,0.194360441833542
"2234",35,0.577340554589541
"2235",34,0.59279455469942
"2236",33,0.498069241678705
"2237",32,0.500554526417483
"2238",31,0.309602095245039
"2239",30,0.54779196391768
"2240",29,0.444406779965741
"2241",28,0.490242269995532
"2242",27,0.392329171618607
"2243",26,0.534573219362551
"2244",25,0.46863010485622
"2245",24,0.552443999827589
"2246",23,0.638655389582951
"2247",22,0.632068470618264
"2248",21,0.601068365957016
"2249",20,0.65883331436627
"2250",19,0.672713272208735
"2251",18,0.650166612620327
"2252",17,0.714836796994039
"2253",16,0.721395458559428
"2254",15,0.694934209347451
"2255",14,0.766472361100471
"2256",13,0.76706219862546
"2257",12,0.861440585403412
"2258",11,0.885228639019358
"2259",10,0.914564990382094
"2260",9,0.914083546408312
"2261",8,0.925257126613658
"2262",7,0.914805713770483
"2263",6,0.926761420574558
"2264",5,0.932637468554737
"2265",4,0.946524977450316
"2266",3,0.946331436777028
"2267",2,0.962264959904802
"2268",1,0.977637895003258
"2269",0,1
"2295",37,0.238172681365635
"2296",36,0.59675154627348
"2297",35,0.619984553073509
"2298",34,0.539673280012055
"2299",33,0.523491749588099
"2300",32,0.341821740999305
"2301",31,0.575434110321531
"2302",30,0.481197965306395
"2303",29,0.539268249375487
"2304",28,0.427256987935223
"2305",27,0.555038661917535
"2306",26,0.496185908747565
"2307",25,0.576979581650717
"2308",24,0.640919584650041
"2309",23,0.641553114227361
"2310",22,0.607743372931756
"2311",21,0.665387345610545
"2312",20,0.668258792311425
"2313",19,0.652992278085598
"2314",18,0.710408508821882
"2315",17,0.717966238661715
"2316",16,0.701817657605743
"2317",15,0.756738065451117
"2318",14,0.755478988049204
"2319",13,0.880029772478553
"2320",12,0.911359096854917
"2321",11,0.93126992600824
"2322",10,0.922005207113953
"2323",9,0.938074734994671
"2324",8,0.933646213106027
"2325",7,0.941310654231989
"2326",6,0.926935377535691
"2327",5,0.942138533786077
"2328",4,0.954233548714723
"2329",3,0.964197852055118
"2330",2,0.962211926835659
"2331",1,0.965196494951693
"2332",0,1
"2357",38,0.196578644509658
"2358",37,0.566504351710489
"2359",36,0.586896153769272
"2360",35,0.519158247718186
"2361",34,0.494704407273576
"2362",33,0.327949881693687
"2363",32,0.559117965647761
"2364",31,0.452139124032721
"2365",30,0.504954143420783
"2366",29,0.395694977829773
"2367",28,0.549258770369044
"2368",27,0.479105047845761
"2369",26,0.559285902303989
"2370",25,0.625521290088347
"2371",24,0.628399939511685
"2372",23,0.596090738652162
"2373",22,0.649494009090677
"2374",21,0.653994214237708
"2375",20,0.631094462235751
"2376",19,0.698530281015608
"2377",18,0.69972261846013
"2378",17,0.684152155507295
"2379",16,0.745689040811742
"2380",15,0.745327917100937
"2381",14,0.874730356726751
"2382",13,0.909858125114273
"2383",12,0.921813469691798
"2384",11,0.918780161302202
"2385",10,0.930546659263344
"2386",9,0.920518436971749
"2387",8,0.933508291541506
"2388",7,0.915143395126334
"2389",6,0.928715970844838
"2390",5,0.940816075845022
"2391",4,0.953792081182667
"2392",3,0.944920747691115
"2393",2,0.951684908222331
"2394",1,0.981935137945738
"2395",0,1
"2419",39,0.21266074396711
"2420",38,0.587490957865112
"2421",37,0.590561917942924
"2422",36,0.521295825903762
"2423",35,0.500165621392555
"2424",34,0.34671027226736
"2425",33,0.561329420422724
"2426",32,0.461552978268903
"2427",31,0.511011706782051
"2428",30,0.408559811779272
"2429",29,0.562612899017157
"2430",28,0.486052790366494
"2431",27,0.566137578485963
"2432",26,0.62169352899321
"2433",25,0.623962149548786
"2434",24,0.594908873903118
"2435",23,0.656960047337213
"2436",22,0.652851727021061
"2437",21,0.641056779743937
"2438",20,0.707520158865716
"2439",19,0.701117622313676
"2440",18,0.683741048166839
"2441",17,0.744058439141583
"2442",16,0.74686402492109
"2443",15,0.870253396521697
"2444",14,0.903051729555489
"2445",13,0.918677623917246
"2446",12,0.917723123745316
"2447",11,0.932271792139918
"2448",10,0.924162371500692
"2449",9,0.93505255133363
"2450",8,0.921369926972685
"2451",7,0.931545419720894
"2452",6,0.949956746472305
"2453",5,0.964685265135834
"2454",4,0.960103111624338
"2455",3,0.964728197795042
"2456",2,0.981417511582803
"2457",1,0.982399164233895
"2458",0,1
"2481",40,0.261939891793963
"2482",39,0.610392810898356
"2483",38,0.633531520811849
"2484",37,0.56000619757886
"2485",36,0.53113194833419
"2486",35,0.379696563323933
"2487",34,0.589919536264402
"2488",33,0.49472335435371
"2489",32,0.545240746713892
"2490",31,0.429190970093287
"2491",30,0.582509649592667
"2492",29,0.507039251498986
"2493",28,0.592337748265117
"2494",27,0.651831344169733
"2495",26,0.654237693862377
"2496",25,0.637551280386996
"2497",24,0.676478350561334
"2498",23,0.674300272047757
"2499",22,0.661769526258987
"2500",21,0.723498148950269
"2501",20,0.726991132651294
"2502",19,0.715419661187115
"2503",18,0.770407661651962
"2504",17,0.770498927976745
"2505",16,0.890910422287447
"2506",15,0.9243110352872
"2507",14,0.937213541779524
"2508",13,0.944777521162178
"2509",12,0.947586823609915
"2510",11,0.941800398312101
"2511",10,0.952893915341649
"2512",9,0.945587190591451
"2513",8,0.953186727552856
"2514",7,0.944761372346104
"2515",6,0.954407550583416
"2516",5,0.950397527852639
"2517",4,0.953653255333848
"2518",3,0.971299941575311
"2519",2,0.974130018936798
"2520",1,0.976172482987931
"2521",0,1
"2543",41,0.223722624485215
"2544",40,0.588935975215036
"2545",39,0.606944493914352
"2546",38,0.526101954698695
"2547",37,0.512859683893703
"2548",36,0.336675817184663
"2549",35,0.559419384625077
"2550",34,0.460816452237952
"2551",33,0.505769356254374
"2552",32,0.383433163189897
"2553",31,0.549808446716621
"2554",30,0.469839297407837
"2555",29,0.56150866854743
"2556",28,0.630521113013697
"2557",27,0.640665821780459
"2558",26,0.612095749525453
"2559",25,0.646652908860093
"2560",24,0.652519281598597
"2561",23,0.638932843797515
"2562",22,0.706980015674015
"2563",21,0.704159429507242
"2564",20,0.692667250494846
"2565",19,0.752164157035999
"2566",18,0.753051204294339
"2567",17,0.873108174611476
"2568",16,0.909477698581642
"2569",15,0.923219590814333
"2570",14,0.923681537802324
"2571",13,0.928784783195319
"2572",12,0.921472677724057
"2573",11,0.934230844125631
"2574",10,0.923542191055126
"2575",9,0.934261240632274
"2576",8,0.928137446815878
"2577",7,0.941743154248577
"2578",6,0.94170552035685
"2579",5,0.946716517025687
"2580",4,0.969044786886491
"2581",3,0.972176116461056
"2582",2,0.972717686512116
"2583",1,0.983809043839826
"2584",0,1
"2605",42,0.248632550570738
"2606",41,0.592412821714857
"2607",40,0.63380870024704
"2608",39,0.53986873794484
"2609",38,0.528724623811539
"2610",37,0.37023017557104
"2611",36,0.588264567080025
"2612",35,0.490379086827328
"2613",34,0.542719949008554
"2614",33,0.414670113196157
"2615",32,0.565064824030979
"2616",31,0.502162740293873
"2617",30,0.586013306594196
"2618",29,0.62878940981854
"2619",28,0.64548921886087
"2620",27,0.620931912201762
"2621",26,0.657951962565858
"2622",25,0.66544520518409
"2623",24,0.656976990900209
"2624",23,0.707733253120108
"2625",22,0.704976324796623
"2626",21,0.703961309463376
"2627",20,0.754100866976956
"2628",19,0.748192869012675
"2629",18,0.873469061435749
"2630",17,0.907536588707499
"2631",16,0.923508872092637
"2632",15,0.921985171042301
"2633",14,0.929592984100688
"2634",13,0.929709915557368
"2635",12,0.937923199318894
"2636",11,0.931382407493084
"2637",10,0.941391942420708
"2638",9,0.936883075287295
"2639",8,0.944016728935184
"2640",7,0.941961192551735
"2641",6,0.944358484749099
"2642",5,0.969555852686195
"2643",4,0.968460198311024
"2644",3,0.968330123779513
"2645",2,0.979380138328379
"2646",1,0.981369904068143
"2647",0,1
"2667",43,0.178249312486641
"2668",42,0.564018238601941
"2669",41,0.60853107242173
"2670",40,0.49849941255286
"2671",39,0.506828320447331
"2672",38,0.333482402702639
"2673",37,0.561978313300747
"2674",36,0.463720468446224
"2675",35,0.510021893791228
"2676",34,0.372808542717443
"2677",33,0.543429683689145
"2678",32,0.470939341870016
"2679",31,0.565036041320918
"2680",30,0.62855908305635
"2681",29,0.642132988457118
"2682",28,0.617862199190778
"2683",27,0.639029575581919
"2684",26,0.658644566153129
"2685",25,0.641946214654953
"2686",24,0.704111666172708
"2687",23,0.710136016050106
"2688",22,0.699166072016453
"2689",21,0.761130677855437
"2690",20,0.759570566315483
"2691",19,0.854380334888669
"2692",18,0.880224813100389
"2693",17,0.90046715020357
"2694",16,0.910842011034768
"2695",15,0.907639028573672
"2696",14,0.91098278416844
"2697",13,0.91745885251667
"2698",12,0.932006289079939
"2699",11,0.936973521683575
"2700",10,0.912617438560598
"2701",9,0.924386591596651
"2702",8,0.941958229617162
"2703",7,0.947666295198834
"2704",6,0.954294746420025
"2705",5,0.953879955301378
"2706",4,0.959056385940349
"2707",3,0.969716014334099
"2708",2,0.973028487483632
"2709",1,0.977974403062446
"2710",0,1
"2729",44,0.20409384138061
"2730",43,0.581349597536325
"2731",42,0.625177520154186
"2732",41,0.517971934087525
"2733",40,0.509727834460826
"2734",39,0.345730749578121
"2735",38,0.570894795204068
"2736",37,0.474542262454863
"2737",36,0.519546801753718
"2738",35,0.390624991227233
"2739",34,0.553890982329866
"2740",33,0.488402504979757
"2741",32,0.579929263082989
"2742",31,0.631181877868031
"2743",30,0.64611782279438
"2744",29,0.625226285097582
"2745",28,0.656735568865512
"2746",27,0.670180694978686
"2747",26,0.66091991630275
"2748",25,0.712652482054315
"2749",24,0.717642216122265
"2750",23,0.710439653482013
"2751",22,0.769556277648522
"2752",21,0.762783845095406
"2753",20,0.867875802730899
"2754",19,0.892596036146889
"2755",18,0.91039687338619
"2756",17,0.91787585958777
"2757",16,0.916643951025329
"2758",15,0.922814638002183
"2759",14,0.927762842208824
"2760",13,0.940083230841019
"2761",12,0.943867594658136
"2762",11,0.92438986111794
"2763",10,0.931816237207027
"2764",9,0.946302206069028
"2765",8,0.946834798068716
